IN: 2,
0.19714740382362267,0.3755863838942971,0.0,1.0
1.052436274725291,-0.07349104144777995,1.0,0.0
-0.710743572265823,-0.6921593339836565,1.0,0.0
-0.3030387971347317,0.42492697121055234,0.0,1.0
0.2616031535952743,0.3052129306805402,0.0,1.0
0.12710426900338506,-0.6681758301964887,0.0,1.0
0.4915542730884199,0.19547845367658284,0.0,1.0
0.9999759704553547,-0.3622496650026237,1.0,0.0
0.2128499958919069,-1.1256395849745144,1.0,0.0
-0.4592372211419778,0.941000812844148,1.0,0.0
0.030268534899598652,0.9465851650311903,1.0,0.0
0.07419440767715019,-0.9152971866641716,1.0,0.0
0.4257488666953283,-0.9154577879780688,1.0,0.0
0.33833879136764583,0.2842116262776059,0.0,1.0
0.09641741686639375,-0.4660210517277068,0.0,1.0
0.3635974615144335,0.9749643589499418,1.0,0.0
0.4632608038427589,-0.3359723853035585,0.0,1.0
-0.6007933280313342,0.9742281059740368,1.0,0.0
-1.0721248704327746,-0.42038839170504566,1.0,0.0
0.19384473366011495,-0.289637296812839,0.0,1.0
0.6210061053755721,0.9351258952333239,1.0,0.0
-0.8605403827901765,-0.5608160697522,1.0,0.0
-0.1743960443917032,1.0601002587492927,1.0,0.0
-0.9005129011532169,-0.5796575680157706,1.0,0.0
0.7359192059606767,-0.8470172900043212,1.0,0.0
-0.4461717559578777,-0.9377935996898246,1.0,0.0
-0.28988990715540464,0.8309173302931823,1.0,0.0
0.5745686247240926,-0.7455247796567688,1.0,0.0
0.2754321062501169,0.5448689687480227,0.0,1.0
-0.2002511576272174,1.0146489766833846,1.0,0.0
0.7562700620135617,-0.5516175937501079,1.0,0.0
-0.42033032754409005,0.9405308224333595,1.0,0.0
0.8316744238303139,0.2556683129958602,1.0,0.0
-0.5496896653278068,-0.16639770602164783,0.0,1.0
-0.7455327403154608,0.7273946679386241,1.0,0.0
0.07782729526096074,-1.1467878739780433,1.0,0.0
0.07306468508569097,-0.592406196573931,0.0,1.0
-0.4415422576617407,0.8541211695195592,1.0,0.0
-0.3970333986703695,0.26775834690590805,0.0,1.0
-0.22586550278043716,1.0286844790210345,1.0,0.0
-0.6111276697524862,0.9401628723521063,1.0,0.0
1.0540030008862293,0.1352862168560821,1.0,0.0
-0.5497256702197948,0.0077597860557569835,0.0,1.0
0.8432363907218794,-0.3082535411898814,1.0,0.0
0.5042727060589757,0.9252972502067067,1.0,0.0
0.2179432273419369,-0.4353638027289667,0.0,1.0
-0.3738396376344268,-0.3360099463995018,0.0,1.0
-0.7421639811521457,0.12021156068150798,1.0,0.0
-0.3137311906358542,1.0215524744191753,1.0,0.0
-0.6845335719566665,-0.24541592212678703,0.0,1.0
-1.0170263427135369,0.10047865391079762,1.0,0.0
-0.8790007188571014,0.37352339452925704,1.0,0.0
0.10339358381395669,-0.47641925093345733,0.0,1.0
0.21117287948072755,0.0293269314133503,0.0,1.0
-0.05952125470672749,0.9168054197598051,1.0,0.0
0.5500686218255516,-0.19091647889430413,0.0,1.0
-0.5740839749668207,-0.10680174435026112,0.0,1.0
-0.753413781424983,0.722702931801167,1.0,0.0
0.8138188519268914,0.45163422591837316,1.0,0.0
-0.425953572379011,0.24317000492353252,0.0,1.0
0.24225208135806692,0.9144752748927986,1.0,0.0
0.22576027942457633,0.37404754393819156,0.0,1.0
0.6090126483730021,0.7382994864953609,1.0,0.0
0.4180772511942191,-0.700908279008484,1.0,0.0
0.6415438614243562,-0.6869079161674548,1.0,0.0
-0.5109175526571669,0.05501134555284146,0.0,1.0
0.44893394690703375,-0.13594927675255256,0.0,1.0
1.0756454755927431,0.26537657865091213,1.0,0.0
1.0031055235935218,-0.3266865956344417,1.0,0.0
0.43815656582724666,0.2179205955791915,0.0,1.0
0.4233821227842486,0.18837023488390162,0.0,1.0
0.13023562089243465,0.4184227864656283,0.0,1.0
-0.37033669248481194,0.21166483796484134,0.0,1.0
0.19954186822454012,-0.4038773921510007,0.0,1.0
-0.6443990169194151,-0.6877855624896587,1.0,0.0
0.682260989379853,0.5938961317918635,1.0,0.0
0.6148885767532727,-0.042364935599678265,0.0,1.0
0.25965782723765174,0.05536041424473635,0.0,1.0
0.1804313594818865,-0.6498013136102077,0.0,1.0
-0.43404961416000915,-0.16918016153760543,0.0,1.0
-0.8703316890753702,-0.28710529552731484,1.0,0.0
-0.4929195823618271,-0.41364288101674945,0.0,1.0
-0.4469876059228413,0.33301179734950725,0.0,1.0
-0.18723607737596243,0.4985736037587865,0.0,1.0
-0.22956540020148672,-0.34881340274641126,0.0,1.0
0.42321409291637013,0.12897489972221524,0.0,1.0
0.6671594182078385,-0.6115910734016468,1.0,0.0
0.9833915425263784,0.3964836215178782,1.0,0.0
-0.47531181238203446,0.22189392954786488,0.0,1.0
1.0009642651393977,-0.25748914151090024,1.0,0.0
0.2480436045553135,0.5070068228527571,0.0,1.0
0.5679201231382217,-0.8787329525929096,1.0,0.0
-0.032335176921667,-0.8791695327788992,1.0,0.0
0.45848223587569703,0.8203180684278473,1.0,0.0
0.7485633774985861,0.6228680381384866,1.0,0.0
-0.15948983465863867,0.5813022309025706,0.0,1.0
-0.901314561507724,-0.14183604688551468,1.0,0.0
-1.030085953702569,-0.4760255402561343,1.0,0.0
-0.15926335835877933,-1.0748493357061253,1.0,0.0
-0.1966727625744317,-0.8429189301106408,1.0,0.0
0.7926586845719572,-0.5213154359385921,1.0,0.0
-0.7931719886457624,-0.16471576567261728,1.0,0.0
1.0632318698439545,0.20956850644011799,1.0,0.0
-0.7419594092214479,0.7901723207818877,1.0,0.0
-0.03216911247324339,-1.0171706249992771,1.0,0.0
-0.02181422269159964,-0.6267092174779925,0.0,1.0
-0.11110635872297711,0.30126899932512263,0.0,1.0
-0.8850462786061384,0.3475894770456642,1.0,0.0
0.2605486933910575,0.3599985862958456,0.0,1.0
0.4859352970971742,-0.20051858344319834,0.0,1.0
-0.3063767795876413,0.560666950854367,0.0,1.0
0.4525765798179885,0.29450324547088313,0.0,1.0
0.3409760372265905,0.3473987924908587,0.0,1.0
0.07119228634697669,0.4834712232964263,0.0,1.0
-0.5090450950244314,0.875011888219642,1.0,0.0
-0.3447570198511133,0.48844338051334535,0.0,1.0
-0.25100700747870974,0.4147974645636479,0.0,1.0
0.23143966204731956,0.4295640150501526,0.0,1.0
0.06870389484273105,-0.442051043262499,0.0,1.0
0.22731864597594761,-1.1237204874337146,1.0,0.0
-0.41013551921312597,0.9604978107313226,1.0,0.0
-0.7696431807386029,0.13267340175384115,1.0,0.0
-0.24634583122828763,0.5046485951618684,0.0,1.0
0.24380411964865029,-0.4337024649670752,0.0,1.0
-0.229722098943327,0.5155201067888695,0.0,1.0
-0.062237819499080485,-0.9521910003372545,1.0,0.0
0.42333641219084134,-0.8958037727323112,1.0,0.0
0.6807504346270296,0.7088956746216584,1.0,0.0
0.27902383650095086,0.9463705486293598,1.0,0.0
0.19247605557653408,0.3314444719189379,0.0,1.0
0.5131293423046157,-0.09070157248800848,0.0,1.0
0.1359171596639104,-1.0933095893796485,1.0,0.0
0.28863981276416784,1.110862703332448,1.0,0.0
-0.007195365863452624,0.8798306075738169,1.0,0.0
0.4582042458046091,-0.945957799645905,1.0,0.0
0.3938097114866772,-0.05490356557890402,0.0,1.0
0.9164323509342392,-0.4805674834945424,1.0,0.0
0.24449066101291947,-0.7643863946893711,1.0,0.0
0.5710156672067115,0.8401506176429061,1.0,0.0
0.43536685397204555,-0.44255640188698914,0.0,1.0
0.4552274176720389,0.8158290380642802,1.0,0.0
-0.24927877981910487,-0.9118929491679432,1.0,0.0
0.5069707746513032,-0.14390653330676112,0.0,1.0
0.45932873309077416,-0.23010255541212973,0.0,1.0
0.49609885184341973,-0.27732653787732897,0.0,1.0
0.06186598888902212,0.5670765901605573,0.0,1.0
0.19498255352612762,0.5913567858571984,0.0,1.0
0.19910173482417415,0.42735560945701023,0.0,1.0
0.4745616758055227,0.9932806518388507,1.0,0.0
0.7131051394053063,0.2178839546475843,1.0,0.0
0.21766192742587653,-1.0539858842664411,1.0,0.0
0.37329452588108447,0.18792892829362817,0.0,1.0
0.9055326142023206,0.3778933315622884,1.0,0.0
0.8829082008140817,0.561299008255068,1.0,0.0
-0.36021376836730573,-0.9451970569646548,1.0,0.0
-0.5385844203135411,0.8900897144624833,1.0,0.0
1.1140304056597499,-0.0681125707871156,1.0,0.0
0.1261471571407814,-0.693696753749554,0.0,1.0
0.046986642275069906,0.5042313632603591,0.0,1.0
-0.6396618999390945,-0.1551104554406381,0.0,1.0
0.25623930795035355,1.028200415486736,1.0,0.0
0.4083084989267899,-0.7845371486546372,1.0,0.0
-0.5145632183750539,0.766793911293723,1.0,0.0
0.7255594880521938,-0.6068788333135869,1.0,0.0
0.47351623627614736,-0.7311337765454511,1.0,0.0
-0.1425365609781001,-0.5041777797306443,0.0,1.0
0.06449423577143984,-0.5359122097562322,0.0,1.0
-0.605840261170091,0.3691661305829753,0.0,1.0
-0.5179125990033588,0.8718013172604371,1.0,0.0
0.2841677353818749,-1.0783693969635535,1.0,0.0
0.25808882957131485,-0.5070464079374093,0.0,1.0
-0.3934150375019595,-0.24506926575058166,0.0,1.0
0.3405158128935946,-0.33012242098654804,0.0,1.0
-0.30216415861836055,0.3466452491502368,0.0,1.0
0.016333571785501766,-1.0872340359539834,1.0,0.0
0.39511415609872447,-0.10577683550882669,0.0,1.0
-0.552568325323104,-0.007684973767435166,0.0,1.0
-0.9859691803742215,-0.20095383569993763,1.0,0.0
0.26778497602250273,0.12712585683717084,0.0,1.0
-0.4570459363210849,-0.8675735742523226,1.0,0.0
1.0525279076437952,0.19705630408163627,1.0,0.0
-0.6088599122044394,-0.8619682123633892,1.0,0.0
-0.4090148295043808,-0.14209887129767926,0.0,1.0
-1.049773809383476,0.40134847491332737,1.0,0.0
-0.7610070923560659,1.0199414014328867,1.0,0.0
0.49663339984001104,-0.07121294332853889,0.0,1.0
0.8811856891337473,0.2414254510931706,1.0,0.0
-0.27917470871195965,-1.0258152316815383,1.0,0.0
-0.18306749562316307,0.39013427351223473,0.0,1.0
0.014238593420780168,-0.22596393225262035,0.0,1.0
-0.45533341557972784,-0.889595501108357,1.0,0.0
0.6850041672859954,-0.5812920297520958,1.0,0.0
0.3925187139316194,0.21605079956292314,0.0,1.0
-0.37844565138045094,-0.437760103339641,0.0,1.0
-0.875433921101201,0.7578765454181879,1.0,0.0
0.14559098230303993,0.39557608142177597,0.0,1.0
0.3202976564822845,0.927608858154559,1.0,0.0
0.5126932149679673,0.33870724735423097,0.0,1.0
0.5918616919541517,0.7483631997458313,1.0,0.0
-0.04400339505463744,0.5598924572642429,0.0,1.0
-0.9810093418514662,-0.4654191862359808,1.0,0.0
-0.0736961664152909,-0.5393750981486363,0.0,1.0
0.5307200048650081,-0.7280137422225436,1.0,0.0
-0.38069026359497665,0.9898754077468694,1.0,0.0
0.6195324457655821,0.8058251449106113,1.0,0.0
-0.4903959231113151,0.05075909865014391,0.0,1.0
0.7867970086663478,-0.5395628831474234,1.0,0.0
-0.808880351349233,0.7021102321626957,1.0,0.0
-0.8615427632598127,-0.2102990969682269,1.0,0.0
-0.8536170448941341,0.1182088259918424,1.0,0.0
0.8036090993683815,-0.14257198479931474,1.0,0.0
0.13661879635386343,1.1317932124285677,1.0,0.0
0.4959402638387503,-0.2746185155752321,0.0,1.0
0.5708648937860004,0.05593064873971461,0.0,1.0
-0.4158040872781583,-0.39273637544938267,0.0,1.0
0.30544513685941976,0.5206890723253528,0.0,1.0
0.07081469403258382,0.9571454754991409,1.0,0.0
0.08630170107163923,1.0419538593314688,1.0,0.0
0.8883397964419892,-0.38439125151628645,1.0,0.0
-0.3473274667303068,0.404383352192169,0.0,1.0
0.7342985134031629,0.5402668096475927,1.0,0.0
-0.14869318606466136,-0.4739586638796472,0.0,1.0
0.24334370443161268,-0.42279689831009704,0.0,1.0
-0.023197276468357023,-0.996577844406369,1.0,0.0
-0.948021268302546,-0.22877344323226786,1.0,0.0
0.9524013883350857,0.6896285498560193,1.0,0.0
-0.43984473804521323,-0.9726234992049696,1.0,0.0
-0.7672407936217186,0.6107325185472574,1.0,0.0
0.6792527812349953,0.016112507867297433,0.0,1.0
-0.3269008534791802,-0.3754476433786957,0.0,1.0
-0.46518471337998346,0.11793082144298009,0.0,1.0
-0.805898328327949,-0.1275586476194026,1.0,0.0
0.7238852283487042,-0.8521133983839666,1.0,0.0
-0.3104325279605877,0.5351054889201926,0.0,1.0
-0.7875792135226419,-0.851696351142651,1.0,0.0
-0.46421182021252905,-0.8108371167937163,1.0,0.0
0.5096347027986993,-0.2911758801477158,0.0,1.0
-0.3535700592169432,0.9137936788364013,1.0,0.0
-0.05370533730294046,0.7969536574298579,1.0,0.0
-0.3733435157211999,-0.09285188765655722,0.0,1.0
0.6571720999784734,0.7121705455511046,1.0,0.0
-0.2832542556570467,-0.8395144367692985,1.0,0.0
0.3077601924763473,-0.3834407401080547,0.0,1.0
-0.1747636452238333,0.8982614910546657,1.0,0.0
1.0492439003210536,-0.48026261649215635,1.0,0.0
0.2568349071253676,-0.9024380769823261,1.0,0.0
-0.050919524048546355,0.5777531240814944,0.0,1.0
-0.4998373724302939,-0.6692586426704057,1.0,0.0
0.7780202015468118,0.24908369398566044,1.0,0.0
-0.26588829760944777,-0.46934128874271785,0.0,1.0
-0.3657922812990443,-0.17413075888692647,0.0,1.0
-0.4941795619059175,-0.24958266714310978,0.0,1.0
0.41864344619019644,-0.8551936684937433,1.0,0.0
0.35028947349911865,0.23920521968215458,0.0,1.0
-0.13909259564857573,0.27131424346083066,0.0,1.0
0.9022192914663195,0.5696396212976189,1.0,0.0
-0.562491570865965,0.8026723879805329,1.0,0.0
-1.0167801404337589,-0.03146601961499343,1.0,0.0
-0.30062389862362454,-0.3731295027714619,0.0,1.0
-0.29533382409794323,0.5070203939799953,0.0,1.0
-0.47977097491654846,0.0065757826874559555,0.0,1.0
-0.017137279605931408,-0.5413096050495957,0.0,1.0
-0.29047382009455563,0.8956812707314146,1.0,0.0
-0.8598899757693796,-0.5129603511536893,1.0,0.0
0.051439248928514855,0.4884473690735373,0.0,1.0
0.13500797558261043,0.35159451115483575,0.0,1.0
-0.6587045051325043,0.12184900170673238,0.0,1.0
1.082279183179085,0.125611987779974,1.0,0.0
0.017701200804012225,1.089597760652049,1.0,0.0
-0.5276126908401556,-0.764843348739455,1.0,0.0
-0.9245962608721219,-0.12772365072135278,1.0,0.0
-0.1873745868529332,0.4134055830038576,0.0,1.0
0.3763238284046492,-0.21495154417850354,0.0,1.0
-0.6942155898056042,0.8008979827241872,1.0,0.0
0.15184878629419302,1.056307754810633,1.0,0.0
0.1217565097616946,0.7655590918297002,0.0,1.0
-0.06275374181539554,0.41702247977361917,0.0,1.0
-0.4900183844998817,0.7353119352904418,1.0,0.0
-0.7129866711107047,-0.5749040306812352,1.0,0.0
-0.28628541513920314,-0.16773363514311201,0.0,1.0
-0.32188816915489094,0.40474806083799386,0.0,1.0
-0.5729371556632322,0.2446967966196279,0.0,1.0
-0.43882335154724994,0.36750047096421823,0.0,1.0
0.45703202639841956,-0.3706961466349171,0.0,1.0
0.5310574877552866,0.12033747172165041,0.0,1.0
0.6378354235326995,-0.03874062479224934,0.0,1.0
1.0734163179098912,0.546531033186868,1.0,0.0
0.19663478529641126,-0.47348865041420746,0.0,1.0
-0.4353325379403798,0.6994567557276135,1.0,0.0
-0.17054025348931323,-0.6842177450169207,0.0,1.0
-0.5011910122756922,0.7135220107950833,1.0,0.0
0.8904217900754049,0.13276896103115185,1.0,0.0
0.47473720906700106,0.06958197083622274,0.0,1.0
0.9319805559357346,0.5095159397760012,1.0,0.0
0.5151790848505431,0.09488078396573155,0.0,1.0
0.40221938398702894,-0.3603225318575075,0.0,1.0
0.4132284601715146,0.07425750275082947,0.0,1.0
0.32314426445327316,-0.256768331895001,0.0,1.0
0.9789375749925705,-0.46491180925663383,1.0,0.0
-0.9170969731975241,-0.29529180444966163,1.0,0.0
-0.5000271089032102,0.13039715617744496,0.0,1.0
-0.1252050295900165,-0.6856412988040904,0.0,1.0
-0.8679215895888281,0.2908691614170279,1.0,0.0
1.0243004611950866,0.4740759842651564,1.0,0.0
0.5108887885121055,-0.32743440551101405,0.0,1.0
0.7171367362646048,-0.7730129637249771,1.0,0.0
0.3373407790984256,-0.2545048354708715,0.0,1.0
-0.2210196789964549,-1.2113765876055214,1.0,0.0
-1.0541964284060115,0.23015339142115976,1.0,0.0
1.045981273934456,0.3992894711028957,1.0,0.0
0.5036059353359373,-0.22972046917874306,0.0,1.0
0.11007447450368552,-0.8842114056574202,1.0,0.0
1.04269471735845,-0.5531774484635363,1.0,0.0
0.4782929910349582,-0.12555935784463665,0.0,1.0
-0.11635464092854067,-0.41186862556539383,0.0,1.0
-0.4129289195925231,0.19871875269448191,0.0,1.0
-0.3768975289952674,-0.5196099282073453,0.0,1.0
-0.49463152364760876,0.598490843960377,1.0,0.0
-0.32635977575402275,-0.4094258833437287,0.0,1.0
0.016650855525945668,-0.3664982738331116,0.0,1.0
0.5467425866909726,0.10340524278166242,0.0,1.0
0.6465603169014281,-0.2644368969671121,0.0,1.0
-0.36229846803186994,-0.5316226167063005,0.0,1.0
0.2466202147177362,0.5621062620035877,0.0,1.0
0.5129227604575586,-0.14681763814767942,0.0,1.0
-0.6303140089565045,0.8245227414276219,1.0,0.0
0.017887454570627542,-0.34049600737830443,0.0,1.0
-0.1742548952344135,1.0209472086169025,1.0,0.0
-0.4994620970093928,-0.15075024216718033,0.0,1.0
0.47274131356906524,-0.1653715263506378,0.0,1.0
-0.595453789675305,-0.07441092332384036,0.0,1.0
0.1799809110237467,0.968429913364026,1.0,0.0
-1.0961313865637456,0.4183732224955991,1.0,0.0
-0.370828430548327,0.2799495992723595,0.0,1.0
